utc_time,current_values,hr1_tech_content,secondary_data
2022-08-09 04:32:00.000077,"1,462.05 +35.00    +2.45%
06:01:12 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
2022-08-09 07:36:00.000051,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:38:00.000057,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:40:00.000053,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:42:00.000058,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:44:00.000051,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:46:00.000052,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:48:00.000052,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:50:00.000053,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:52:00.000050,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:54:00.000051,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:56:00.000054,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 07:58:00.000051,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 08:00:00.000050,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
2022-08-09 08:02:00.000051,"1,462.05 +35.00    +2.45%
08/08 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE040A01034
S/N:  HDFCBANK","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsAug 08, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1453.56
1456.38
1458.86
1461.68
1464.16
1466.98
1469.46
Fibonacci
1456.38
1458.40
1459.66
1461.68
1463.70
1464.96
1466.98
Camarilla
1459.89
1460.38
1460.86
1461.68
1461.84
1462.32
1462.81
Woodie's
1453.40
1456.30
1458.70
1461.60
1464.00
1466.90
1469.30
DeMark's
-
-
1457.62
1461.06
1462.93
-
-
Technical IndicatorsAug 08, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
72.365
Buy
STOCH(9,6)
90.238
Overbought
STOCHRSI(14)
98.110
Overbought
MACD(12,26)
7.970
Buy
ADX(14)
48.735
Buy
Williams %R
-5.678
Overbought
CCI(14)
96.5724
Buy
ATR(14)
6.9107
Less Volatility
Highs/Lows(14)
16.1215
Buy
Ultimate Oscillator
72.926
Overbought
ROC
2.188
Buy
Bull/Bear Power(13)
24.9201
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 08, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
1460.86
Buy
1458.59
Buy
MA10
1450.18
Buy
1452.67
Buy
MA20
1439.50
Buy
1444.35
Buy
MA50
1435.48
Buy
1433.15
Buy
MA100
1417.28
Buy
1420.28
Buy
MA200
1394.25
Buy
1400.18
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 7,675,655
Bid/Ask: 0.00 / 0.00
Day's Range: 1,427.10 - 1,464.50"
