utc_time,current_values,hr1_tech_content,secondary_data
2022-06-23 07:19:00.000040,"2,471.75 -33.85    -1.35%
03:18:46 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 23, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
33.447
Sell
STOCH(9,6)
30.775
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-22.760
Sell
ADX(14)
49.001
Sell
Williams %R
-96.344
Oversold
CCI(14)
-144.3616
Sell
ATR(14)
19.8036
Less Volatility
Highs/Lows(14)
-36.9322
Sell
Ultimate Oscillator
31.264
Sell
ROC
-4.195
Sell
Bull/Bear Power(13)
-61.4001
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
2493.95
Sell
2490.31
Sell
MA10
2503.46
Sell
2504.58
Sell
MA20
2530.59
Sell
2522.15
Sell
MA50
2561.30
Sell
2564.70
Sell
MA100
2634.86
Sell
2597.20
Sell
MA200
2640.24
Sell
2625.20
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,147,954
Bid/Ask: 2,471.85 / 2,472.00
Day's Range: 2,470.20 - 2,525.00"
2022-06-23 07:21:00.000039,"2,469.50 -36.10    -1.44%
03:20:46 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 23, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
33.447
Sell
STOCH(9,6)
30.775
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-22.760
Sell
ADX(14)
49.001
Sell
Williams %R
-96.344
Oversold
CCI(14)
-144.3616
Sell
ATR(14)
19.8036
Less Volatility
Highs/Lows(14)
-36.9322
Sell
Ultimate Oscillator
31.264
Sell
ROC
-4.195
Sell
Bull/Bear Power(13)
-61.4001
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
2493.95
Sell
2490.31
Sell
MA10
2503.46
Sell
2504.58
Sell
MA20
2530.59
Sell
2522.15
Sell
MA50
2561.30
Sell
2564.70
Sell
MA100
2634.86
Sell
2597.20
Sell
MA200
2640.24
Sell
2625.20
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,205,059
Bid/Ask: 2,469.50 / 2,469.90
Day's Range: 2,468.00 - 2,525.00"
2022-06-23 07:23:00.000042,"2,472.00 -33.60    -1.34%
03:22:52 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 23, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
32.617
Sell
STOCH(9,6)
31.451
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.140
Sell
ADX(14)
49.266
Sell
Williams %R
-98.660
Oversold
CCI(14)
-152.6863
Sell
ATR(14)
20.2000
Less Volatility
Highs/Lows(14)
-41.2857
Sell
Ultimate Oscillator
30.822
Sell
ROC
-4.378
Sell
Bull/Bear Power(13)
-65.5941
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2493.00
Sell
2488.73
Sell
MA10
2502.98
Sell
2503.72
Sell
MA20
2530.35
Sell
2521.69
Sell
MA50
2561.20
Sell
2564.51
Sell
MA100
2634.82
Sell
2597.11
Sell
MA200
2640.22
Sell
2625.15
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,242,286
Bid/Ask: 2,471.95 / 2,472.00
Day's Range: 2,468.00 - 2,525.00"
2022-06-23 07:25:00.000040,"2,469.00 -36.60    -1.46%
03:24:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 23, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
32.617
Sell
STOCH(9,6)
31.451
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.140
Sell
ADX(14)
49.266
Sell
Williams %R
-98.660
Oversold
CCI(14)
-152.6863
Sell
ATR(14)
20.2000
Less Volatility
Highs/Lows(14)
-41.2857
Sell
Ultimate Oscillator
30.822
Sell
ROC
-4.378
Sell
Bull/Bear Power(13)
-65.5941
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2493.00
Sell
2488.73
Sell
MA10
2502.98
Sell
2503.72
Sell
MA20
2530.35
Sell
2521.69
Sell
MA50
2561.20
Sell
2564.51
Sell
MA100
2634.82
Sell
2597.11
Sell
MA200
2640.22
Sell
2625.15
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,269,452
Bid/Ask: 2,469.00 / 2,469.25
Day's Range: 2,468.00 - 2,525.00"
2022-06-23 07:27:00.000040,"2,466.25 -39.35    -1.57%
03:26:46 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 23, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
32.617
Sell
STOCH(9,6)
31.451
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.140
Sell
ADX(14)
49.266
Sell
Williams %R
-98.660
Oversold
CCI(14)
-152.6863
Sell
ATR(14)
20.2000
Less Volatility
Highs/Lows(14)
-41.2857
Sell
Ultimate Oscillator
30.822
Sell
ROC
-4.378
Sell
Bull/Bear Power(13)
-65.5941
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2493.00
Sell
2488.73
Sell
MA10
2502.98
Sell
2503.72
Sell
MA20
2530.35
Sell
2521.69
Sell
MA50
2561.20
Sell
2564.51
Sell
MA100
2634.82
Sell
2597.11
Sell
MA200
2640.22
Sell
2625.15
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,330,584
Bid/Ask: 2,466.25 / 2,466.80
Day's Range: 2,464.45 - 2,525.00"
2022-06-23 07:29:00.000044,"2,465.00 -40.60    -1.62%
03:28:52 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 23, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
32.617
Sell
STOCH(9,6)
31.451
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.140
Sell
ADX(14)
49.266
Sell
Williams %R
-98.660
Oversold
CCI(14)
-152.6863
Sell
ATR(14)
20.2000
Less Volatility
Highs/Lows(14)
-41.2857
Sell
Ultimate Oscillator
30.822
Sell
ROC
-4.378
Sell
Bull/Bear Power(13)
-65.5941
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2493.00
Sell
2488.73
Sell
MA10
2502.98
Sell
2503.72
Sell
MA20
2530.35
Sell
2521.69
Sell
MA50
2561.20
Sell
2564.51
Sell
MA100
2634.82
Sell
2597.11
Sell
MA200
2640.22
Sell
2625.15
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,372,724
Bid/Ask: 2,464.65 / 2,465.00
Day's Range: 2,462.50 - 2,525.00"
2022-06-23 07:31:00.000040,"2,464.45 -41.15    -1.64%
03:30:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
31.618
Sell
STOCH(9,6)
34.575
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.620
Sell
ADX(14)
49.618
Sell
Williams %R
-99.093
Oversold
CCI(14)
-161.8927
Sell
ATR(14)
20.6000
Less Volatility
Highs/Lows(14)
-46.9358
Sell
Ultimate Oscillator
29.798
Oversold
ROC
-4.613
Sell
Bull/Bear Power(13)
-69.4640
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2491.79
Sell
2486.71
Sell
MA10
2502.38
Sell
2502.62
Sell
MA20
2530.05
Sell
2521.12
Sell
MA50
2561.08
Sell
2564.28
Sell
MA100
2634.76
Sell
2596.99
Sell
MA200
2640.19
Sell
2625.09
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,402,554
Bid/Ask: 2,464.10 / 2,464.45
Day's Range: 2,462.00 - 2,525.00"
2022-06-23 07:33:00.000040,"2,459.85 -45.75    -1.83%
03:32:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
31.618
Sell
STOCH(9,6)
34.575
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.620
Sell
ADX(14)
49.618
Sell
Williams %R
-99.093
Oversold
CCI(14)
-161.8927
Sell
ATR(14)
20.6000
Less Volatility
Highs/Lows(14)
-46.9358
Sell
Ultimate Oscillator
29.798
Oversold
ROC
-4.613
Sell
Bull/Bear Power(13)
-69.4640
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2491.79
Sell
2486.71
Sell
MA10
2502.38
Sell
2502.62
Sell
MA20
2530.05
Sell
2521.12
Sell
MA50
2561.08
Sell
2564.28
Sell
MA100
2634.76
Sell
2596.99
Sell
MA200
2640.19
Sell
2625.09
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,445,919
Bid/Ask: 2,458.85 / 2,459.70
Day's Range: 2,458.35 - 2,525.00"
2022-06-23 07:35:00.000038,"2,463.85 -41.75    -1.67%
03:34:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
31.618
Sell
STOCH(9,6)
34.575
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.620
Sell
ADX(14)
49.618
Sell
Williams %R
-99.093
Oversold
CCI(14)
-161.8927
Sell
ATR(14)
20.6000
Less Volatility
Highs/Lows(14)
-46.9358
Sell
Ultimate Oscillator
29.798
Oversold
ROC
-4.613
Sell
Bull/Bear Power(13)
-69.4640
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2491.79
Sell
2486.71
Sell
MA10
2502.38
Sell
2502.62
Sell
MA20
2530.05
Sell
2521.12
Sell
MA50
2561.08
Sell
2564.28
Sell
MA100
2634.76
Sell
2596.99
Sell
MA200
2640.19
Sell
2625.09
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,476,697
Bid/Ask: 2,463.40 / 2,463.80
Day's Range: 2,457.95 - 2,525.00"
2022-06-23 07:37:00.000041,"2,456.00 -49.60    -1.98%
03:36:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
31.618
Sell
STOCH(9,6)
34.575
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.620
Sell
ADX(14)
49.618
Sell
Williams %R
-99.093
Oversold
CCI(14)
-161.8927
Sell
ATR(14)
20.6000
Less Volatility
Highs/Lows(14)
-46.9358
Sell
Ultimate Oscillator
29.798
Oversold
ROC
-4.613
Sell
Bull/Bear Power(13)
-69.4640
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2491.79
Sell
2486.71
Sell
MA10
2502.38
Sell
2502.62
Sell
MA20
2530.05
Sell
2521.12
Sell
MA50
2561.08
Sell
2564.28
Sell
MA100
2634.76
Sell
2596.99
Sell
MA200
2640.19
Sell
2625.09
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,528,168
Bid/Ask: 2,455.50 / 2,456.00
Day's Range: 2,453.50 - 2,525.00"
2022-06-23 07:39:00.000042,"2,451.40 -54.20    -2.16%
03:38:23 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
31.618
Sell
STOCH(9,6)
34.575
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.620
Sell
ADX(14)
49.618
Sell
Williams %R
-99.093
Oversold
CCI(14)
-161.8927
Sell
ATR(14)
20.6000
Less Volatility
Highs/Lows(14)
-46.9358
Sell
Ultimate Oscillator
29.798
Oversold
ROC
-4.613
Sell
Bull/Bear Power(13)
-69.4640
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2491.79
Sell
2486.71
Sell
MA10
2502.38
Sell
2502.62
Sell
MA20
2530.05
Sell
2521.12
Sell
MA50
2561.08
Sell
2564.28
Sell
MA100
2634.76
Sell
2596.99
Sell
MA200
2640.19
Sell
2625.09
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,577,943
Bid/Ask: 2,451.65 / 2,452.00
Day's Range: 2,450.05 - 2,525.00"
2022-06-23 07:41:00.000040,"2,451.80 -53.80    -2.15%
03:40:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
29.671
Sell
STOCH(9,6)
42.690
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-24.650
Sell
ADX(14)
49.948
Sell
Williams %R
-96.730
Oversold
CCI(14)
-184.1152
Sell
ATR(14)
21.7678
Less Volatility
Highs/Lows(14)
-58.7179
Sell
Ultimate Oscillator
29.218
Oversold
ROC
-5.114
Sell
Bull/Bear Power(13)
-82.1141
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2489.20
Sell
2482.40
Sell
MA10
2501.08
Sell
2500.26
Sell
MA20
2529.40
Sell
2519.89
Sell
MA50
2560.82
Sell
2563.77
Sell
MA100
2634.63
Sell
2596.73
Sell
MA200
2640.12
Sell
2624.96
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,681,185
Bid/Ask: 2,451.00 / 2,451.80
Day's Range: 2,445.00 - 2,525.00"
2022-06-23 07:43:00.000042,"2,449.00 -56.60    -2.26%
03:42:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
29.671
Sell
STOCH(9,6)
42.690
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-24.650
Sell
ADX(14)
49.948
Sell
Williams %R
-96.730
Oversold
CCI(14)
-184.1152
Sell
ATR(14)
21.7678
Less Volatility
Highs/Lows(14)
-58.7179
Sell
Ultimate Oscillator
29.218
Oversold
ROC
-5.114
Sell
Bull/Bear Power(13)
-82.1141
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2489.20
Sell
2482.40
Sell
MA10
2501.08
Sell
2500.26
Sell
MA20
2529.40
Sell
2519.89
Sell
MA50
2560.82
Sell
2563.77
Sell
MA100
2634.63
Sell
2596.73
Sell
MA200
2640.12
Sell
2624.96
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,718,939
Bid/Ask: 2,448.90 / 2,448.95
Day's Range: 2,445.00 - 2,525.00"
2022-06-23 07:45:00.000041,"2,452.20 -53.40    -2.13%
03:44:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 23, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2410.00
2440.30
2457.65
2487.95
2505.30
2535.60
2552.95
Fibonacci
2440.30
2458.50
2469.75
2487.95
2506.15
2517.40
2535.60
Camarilla
2461.90
2466.26
2470.63
2487.95
2479.37
2483.74
2488.10
Woodie's
2403.52
2437.06
2451.17
2484.71
2498.82
2532.36
2546.47
DeMark's
-
-
2448.98
2483.61
2496.62
-
-
Technical IndicatorsJun 23, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
29.671
Sell
STOCH(9,6)
42.690
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-24.650
Sell
ADX(14)
49.948
Sell
Williams %R
-96.730
Oversold
CCI(14)
-184.1152
Sell
ATR(14)
21.7678
Less Volatility
Highs/Lows(14)
-58.7179
Sell
Ultimate Oscillator
29.218
Oversold
ROC
-5.114
Sell
Bull/Bear Power(13)
-82.1141
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2489.20
Sell
2482.40
Sell
MA10
2501.08
Sell
2500.26
Sell
MA20
2529.40
Sell
2519.89
Sell
MA50
2560.82
Sell
2563.77
Sell
MA100
2634.63
Sell
2596.73
Sell
MA200
2640.12
Sell
2624.96
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,753,092
Bid/Ask: 2,451.50 / 2,452.15
Day's Range: 2,445.00 - 2,525.00"
