utc_time,current_values,hr1_tech_content,secondary_data
2022-04-25 04:35:00.000053,"1,559.00 -26.45    -1.67%
00:34:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
24.853
Oversold
STOCH(9,6)
38.017
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.940
Sell
ADX(14)
62.320
Sell
Williams %R
-93.380
Oversold
CCI(14)
-199.7652
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-35.2000
Sell
Ultimate Oscillator
36.675
Sell
ROC
-3.809
Sell
Bull/Bear Power(13)
-57.9460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
1577.13
Sell
1574.57
Sell
MA10
1589.97
Sell
1585.52
Sell
MA20
1600.34
Sell
1593.58
Sell
MA50
1624.34
Sell
1634.22
Sell
MA100
1718.32
Sell
1693.68
Sell
MA200
1800.26
Sell
1742.69
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,314,550
Bid/Ask: 1,558.65 / 1,559.00
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:37:00.000053,"1,558.65 -26.80    -1.69%
00:36:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
24.853
Oversold
STOCH(9,6)
38.017
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.940
Sell
ADX(14)
62.320
Sell
Williams %R
-93.380
Oversold
CCI(14)
-199.7652
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-35.2000
Sell
Ultimate Oscillator
36.675
Sell
ROC
-3.809
Sell
Bull/Bear Power(13)
-57.9460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
1577.13
Sell
1574.57
Sell
MA10
1589.97
Sell
1585.52
Sell
MA20
1600.34
Sell
1593.58
Sell
MA50
1624.34
Sell
1634.22
Sell
MA100
1718.32
Sell
1693.68
Sell
MA200
1800.26
Sell
1742.69
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,347,932
Bid/Ask: 1,558.65 / 1,558.85
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:39:00.000053,"1,557.60 -27.85    -1.76%
00:38:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
24.853
Oversold
STOCH(9,6)
38.017
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.940
Sell
ADX(14)
62.320
Sell
Williams %R
-93.380
Oversold
CCI(14)
-199.7652
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-35.2000
Sell
Ultimate Oscillator
36.675
Sell
ROC
-3.809
Sell
Bull/Bear Power(13)
-57.9460
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
1577.13
Sell
1574.57
Sell
MA10
1589.97
Sell
1585.52
Sell
MA20
1600.34
Sell
1593.58
Sell
MA50
1624.34
Sell
1634.22
Sell
MA100
1718.32
Sell
1693.68
Sell
MA200
1800.26
Sell
1742.69
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,367,600
Bid/Ask: 1,557.50 / 1,557.60
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:41:00.000057,"1,557.85 -27.60    -1.74%
00:40:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
24.337
Oversold
STOCH(9,6)
37.429
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.090
Sell
ADX(14)
62.320
Sell
Williams %R
-96.127
Oversold
CCI(14)
-202.0753
Oversold
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-37.1499
Sell
Ultimate Oscillator
34.685
Sell
ROC
-3.929
Sell
Bull/Bear Power(13)
-57.3900
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
1576.74
Sell
1573.92
Sell
MA10
1589.78
Sell
1585.16
Sell
MA20
1600.24
Sell
1593.39
Sell
MA50
1624.30
Sell
1634.15
Sell
MA100
1718.30
Sell
1693.65
Sell
MA200
1800.25
Sell
1742.68
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,387,297
Bid/Ask: 1,557.35 / 1,557.55
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:43:00.000053,"1,559.20 -26.25    -1.66%
00:42:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
24.337
Oversold
STOCH(9,6)
37.429
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.090
Sell
ADX(14)
62.320
Sell
Williams %R
-96.127
Oversold
CCI(14)
-202.0753
Oversold
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-37.1499
Sell
Ultimate Oscillator
34.685
Sell
ROC
-3.929
Sell
Bull/Bear Power(13)
-57.3900
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
1576.74
Sell
1573.92
Sell
MA10
1589.78
Sell
1585.16
Sell
MA20
1600.24
Sell
1593.39
Sell
MA50
1624.30
Sell
1634.15
Sell
MA100
1718.30
Sell
1693.65
Sell
MA200
1800.25
Sell
1742.68
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,409,209
Bid/Ask: 1,559.15 / 1,559.20
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:45:00.000053,"1,561.35 -24.10    -1.52%
00:44:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
24.337
Oversold
STOCH(9,6)
37.429
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.090
Sell
ADX(14)
62.320
Sell
Williams %R
-96.127
Oversold
CCI(14)
-202.0753
Oversold
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-37.1499
Sell
Ultimate Oscillator
34.685
Sell
ROC
-3.929
Sell
Bull/Bear Power(13)
-57.3900
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
1576.74
Sell
1573.92
Sell
MA10
1589.78
Sell
1585.16
Sell
MA20
1600.24
Sell
1593.39
Sell
MA50
1624.30
Sell
1634.15
Sell
MA100
1718.30
Sell
1693.65
Sell
MA200
1800.25
Sell
1742.68
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,470,442
Bid/Ask: 1,561.10 / 1,561.40
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:47:00.000055,"1,561.65 -23.80    -1.50%
00:46:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
24.337
Oversold
STOCH(9,6)
37.429
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.090
Sell
ADX(14)
62.320
Sell
Williams %R
-96.127
Oversold
CCI(14)
-202.0753
Oversold
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-37.1499
Sell
Ultimate Oscillator
34.685
Sell
ROC
-3.929
Sell
Bull/Bear Power(13)
-57.3900
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
1576.74
Sell
1573.92
Sell
MA10
1589.78
Sell
1585.16
Sell
MA20
1600.24
Sell
1593.39
Sell
MA50
1624.30
Sell
1634.15
Sell
MA100
1718.30
Sell
1693.65
Sell
MA200
1800.25
Sell
1742.68
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,501,677
Bid/Ask: 1,561.60 / 1,561.65
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:49:00.000052,"1,562.00 -23.45    -1.48%
00:48:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
24.337
Oversold
STOCH(9,6)
37.429
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.090
Sell
ADX(14)
62.320
Sell
Williams %R
-96.127
Oversold
CCI(14)
-202.0753
Oversold
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-37.1499
Sell
Ultimate Oscillator
34.685
Sell
ROC
-3.929
Sell
Bull/Bear Power(13)
-57.3900
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
1576.74
Sell
1573.92
Sell
MA10
1589.78
Sell
1585.16
Sell
MA20
1600.24
Sell
1593.39
Sell
MA50
1624.30
Sell
1634.15
Sell
MA100
1718.30
Sell
1693.65
Sell
MA200
1800.25
Sell
1742.68
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,556,966
Bid/Ask: 1,562.00 / 1,562.05
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:51:00.000054,"1,562.50 -22.95    -1.45%
00:50:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 25, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
25.391
Sell
STOCH(9,6)
38.604
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.780
Sell
ADX(14)
62.320
Sell
Williams %R
-90.634
Oversold
CCI(14)
-197.4405
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-33.2500
Sell
Ultimate Oscillator
38.665
Sell
ROC
-3.689
Sell
Bull/Bear Power(13)
-58.5040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
1577.52
Sell
1575.22
Sell
MA10
1590.17
Sell
1585.87
Sell
MA20
1600.43
Sell
1593.76
Sell
MA50
1624.38
Sell
1634.30
Sell
MA100
1718.34
Sell
1693.72
Sell
MA200
1800.27
Sell
1742.71
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,576,181
Bid/Ask: 1,562.05 / 1,562.50
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:53:00.000052,"1,561.25 -24.20    -1.53%
00:52:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 25, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
25.391
Sell
STOCH(9,6)
38.604
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.780
Sell
ADX(14)
62.320
Sell
Williams %R
-90.634
Oversold
CCI(14)
-197.4405
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-33.2500
Sell
Ultimate Oscillator
38.665
Sell
ROC
-3.689
Sell
Bull/Bear Power(13)
-58.5040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
1577.52
Sell
1575.22
Sell
MA10
1590.17
Sell
1585.87
Sell
MA20
1600.43
Sell
1593.76
Sell
MA50
1624.38
Sell
1634.30
Sell
MA100
1718.34
Sell
1693.72
Sell
MA200
1800.27
Sell
1742.71
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,616,628
Bid/Ask: 1,561.25 / 1,561.30
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:55:00.000052,"1,560.25 -25.20    -1.59%
00:54:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 25, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
25.391
Sell
STOCH(9,6)
38.604
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.780
Sell
ADX(14)
62.320
Sell
Williams %R
-90.634
Oversold
CCI(14)
-197.4405
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-33.2500
Sell
Ultimate Oscillator
38.665
Sell
ROC
-3.689
Sell
Bull/Bear Power(13)
-58.5040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
1577.52
Sell
1575.22
Sell
MA10
1590.17
Sell
1585.87
Sell
MA20
1600.43
Sell
1593.76
Sell
MA50
1624.38
Sell
1634.30
Sell
MA100
1718.34
Sell
1693.72
Sell
MA200
1800.27
Sell
1742.71
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,641,738
Bid/Ask: 1,560.25 / 1,560.65
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:57:00.000053,"1,560.05 -25.40    -1.60%
00:56:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 25, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
25.391
Sell
STOCH(9,6)
38.604
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.780
Sell
ADX(14)
62.320
Sell
Williams %R
-90.634
Oversold
CCI(14)
-197.4405
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-33.2500
Sell
Ultimate Oscillator
38.665
Sell
ROC
-3.689
Sell
Bull/Bear Power(13)
-58.5040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
1577.52
Sell
1575.22
Sell
MA10
1590.17
Sell
1585.87
Sell
MA20
1600.43
Sell
1593.76
Sell
MA50
1624.38
Sell
1634.30
Sell
MA100
1718.34
Sell
1693.72
Sell
MA200
1800.27
Sell
1742.71
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,675,316
Bid/Ask: 1,560.00 / 1,560.05
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 04:59:00.000052,"1,560.55 -24.90    -1.57%
00:58:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 25, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1542.81
1550.23
1556.01
1563.43
1569.21
1576.63
1582.41
Fibonacci
1550.23
1555.27
1558.39
1563.43
1568.47
1571.59
1576.63
Camarilla
1558.17
1559.38
1560.59
1563.43
1563.01
1564.22
1565.43
Woodie's
1542.01
1549.83
1555.21
1563.03
1568.41
1576.23
1581.61
DeMark's
-
-
1553.13
1561.99
1566.32
-
-
Technical IndicatorsApr 25, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
25.391
Sell
STOCH(9,6)
38.604
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-15.780
Sell
ADX(14)
62.320
Sell
Williams %R
-90.634
Oversold
CCI(14)
-197.4405
Sell
ATR(14)
10.2714
Less Volatility
Highs/Lows(14)
-33.2500
Sell
Ultimate Oscillator
38.665
Sell
ROC
-3.689
Sell
Bull/Bear Power(13)
-58.5040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
1577.52
Sell
1575.22
Sell
MA10
1590.17
Sell
1585.87
Sell
MA20
1600.43
Sell
1593.76
Sell
MA50
1624.38
Sell
1634.30
Sell
MA100
1718.34
Sell
1693.72
Sell
MA200
1800.27
Sell
1742.71
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,695,857
Bid/Ask: 1,560.50 / 1,560.55
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 05:01:00.000055,"1,559.90 -25.55    -1.61%
01:00:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 25, 2022 05:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1548.16
1551.48
1556.36
1559.68
1564.56
1567.88
1572.76
Fibonacci
1551.48
1554.61
1556.55
1559.68
1562.81
1564.75
1567.88
Camarilla
1559.00
1559.75
1560.50
1559.68
1562.00
1562.75
1563.50
Woodie's
1548.96
1551.88
1557.16
1560.08
1565.36
1568.28
1573.56
DeMark's
-
-
1553.93
1558.46
1562.12
-
-
Technical IndicatorsApr 25, 2022 05:00AM GMT
Name
Value
Action
RSI(14)
25.320
Sell
STOCH(9,6)
30.517
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.540
Sell
ADX(14)
64.202
Sell
Williams %R
-90.909
Oversold
CCI(14)
-158.8912
Sell
ATR(14)
9.9143
Less Volatility
Highs/Lows(14)
-29.2465
Sell
Ultimate Oscillator
36.690
Sell
ROC
-3.920
Sell
Bull/Bear Power(13)
-46.2741
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 05:00AM GMT
Period
Simple
Exponential
MA5
1571.47
Sell
1570.69
Sell
MA10
1585.58
Sell
1581.88
Sell
MA20
1598.87
Sell
1590.59
Sell
MA50
1620.50
Sell
1631.42
Sell
MA100
1715.14
Sell
1691.11
Sell
MA200
1798.73
Sell
1740.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,720,493
Bid/Ask: 1,559.90 / 1,559.95
Day's Range: 1,554.10 - 1,572.80"
